-113,17,75
-109,11,75
-108,10,74
-91,19,77
-90,16,82
-90,18,80
-79,25,89
-71,21,91
-64,26,100
-64,30,102
-60,32,106
-45,25,105
-48,28,104
-31,45,107
-29,43,103
-13,45,111
-9,57,111
7,63,105
20,64,112
25,77,101
35,77,99
50,84,96
58,80,86
67,87,83
77,95,81
85,89,85
94,96,72
104,102,66
112,102,56
114,100,58
127,113,45
132,118,36
147,103,9
169,111,-3
170,100,-10
171,91,-37
177,75,-47
190,64,-62
187,57,-61
188,54,-76
179,57,-75
180,46,-86
183,51,-95
174,34,-98
182,50,-96
177,47,-101
175,57,-97
180,58,-92
182,72,-90
176,80,-94
184,82,-98
188,90,-104
185,89,-103
186,100,-100
184,104,-100
178,114,-102
185,117,-107
187,119,-111
187,121,-117
188,132,-112
181,127,-117
183,145,-119
192,146,-120
181,143,-117
179,137,-129
182,134,-130
189,139,-139
181,143,-143
185,139,-133
182,148,-130
187,151,-131
175,165,-119
165,177,-117
158,188,-112
158,196,-100
164,202,-82
162,202,-68
155,201,-73
164,198,-80
147,211,-91
154,214,-88
149,215,-85
153,223,-83
143,227,-69
145,221,-67
139,243,-69
130,242,-74
136,238,-78
138,236,-84
142,242,-100
140,246,-90
143,253,-93
127,249,-95
115,263,-81
107,261,-95
102,280,-118
103,283,-143
107,285,-161
94,270,-178
99,285,-191
94,278,-176
92,288,-168
95,279,-141
90,282,-134
88,290,-132
82,286,-124
90,292,-126
90,288,-136
97,289,-141
100,270,-150
104,286,-154
120,274,-144
109,273,-151
113,273,-143
110,272,-130
117,275,-131
120,270,-134
120,272,-136
120,268,-140
123,261,-137
120,256,-136
121,263,-133
121,261,-147
132,262,-168
120,260,-184
124,254,-202
124,238,-222
118,230,-236
126,218,-234
120,220,-240
129,221,-237
131,217,-239
137,213,-239
135,205,-235
132,202,-246
139,191,-241
140,192,-236
141,193,-247
130,198,-246
138,196,-240
135,197,-243
137,189,-245
138,180,-258
132,184,-256
133,185,-251
138,184,-256
138,176,-248
131,181,-249
142,178,-256
135,169,-257
134,176,-268
132,174,-266
126,184,-266
120,182,-268
111,193,-275
109,195,-269
106,212,-276
114,216,-262
106,216,-262
103,225,-255
105,217,-259
104,224,-266
104,216,-264
102,222,-264
98,224,-260
101,231,-247
111,229,-243
112,232,-240
119,235,-231
128,228,-224
140,206,-222
148,192,-222
163,167,-205
170,154,-202
187,125,-187
184,118,-192
184,92,-174
194,70,-168
185,61,-155
178,44,-154
184,20,-138
168,2,-134
153,-21,-131
142,-46,-120
125,-67,-113
104,-82,-112
88,-104,-104
59,-111,-111
38,-118,-104
12,-130,-110
-11,-133,-113
-18,-128,-114
-34,-132,-120
-37,-137,-117
-40,-142,-120
-42,-142,-120
-53,-125,-119
-61,-131,-115
-54,-136,-122
-61,-137,-115
-72,-138,-126
-73,-121,-143
-73,-131,-143
-66,-128,-150
-70,-130,-158
-69,-131,-161
-61,-127,-177
-57,-127,-189
-49,-125,-191
-33,-121,-201
-40,-120,-212
-39,-115,-217
-29,-123,-217
-27,-103,-231
-22,-116,-230
-17,-107,-227
-1,-97,-237
-4,-100,-242
-3,-87,-251
5,-85,-253
12,-90,-254
15,-71,-259
14,-72,-266
12,-66,-276
15,-59,-273
19,-53,-271
21,-45,-277
21,-47,-281
14,-56,-280
18,-32,-288
19,-43,-285
11,-49,-289
17,-41,-297
14,-42,-298
2,-36,-302
12,-38,-304
-5,-35,-301
-15,-33,-311
-11,-39,-313
-15,-23,-311
-18,-22,-310
-29,-25,-315
-39,-27,-321
-41,-27,-315
-37,-23,-323
-57,-21,-321
-53,-21,-319
-62,-28,-314
-56,-26,-314
-66,-26,-322
-71,-25,-323
-73,-31,-309
-76,-28,-314
-89,-39,-313
-92,-34,-300
-92,-34,-308
-98,-38,-306
-104,-32,-310
-106,-44,-304
-98,-42,-304
-116,-46,-306
-110,-38,-298
-112,-50,-294
-124,-46,-302
-121,-49,-295
-124,-46,-298
-129,-41,-287
-127,-55,-283
-125,-45,-293
-139,-49,-287
-131,-53,-283
-129,-49,-289
-130,-52,-286
-136,-52,-282
-133,-53,-285
-130,-54,-294
-124,-58,-282
-126,-54,-280
-128,-52,-290
-133,-47,-285
-118,-56,-284
-123,-51,-277
-120,-54,-280
-126,-58,-284
-126,-62,-274
-111,-65,-285
-110,-60,-272
-107,-61,-285
-103,-59,-283
-102,-62,-276
-97,-67,-279
-99,-59,-285
-93,-59,-277
-90,-60,-282
-88,-60,-284
-83,-55,-287
-76,-64,-280
-70,-56,-282
-77,-57,-287
-69,-51,-291
-67,-65,-293
-65,-57,-291
-66,-44,-290
-65,-57,-297
-65,-45,-293
-68,-54,-306
-58,-48,-294
-55,-49,-291
-62,-50,-308
-63,-41,-303
-62,-44,-304
-68,-42,-308
-74,-44,-302
-73,-39,-307
-71,-39,-309
-76,-38,-308
-78,-32,-312
-76,-34,-312
-87,-27,-315
-79,-27,-313
-80,-22,-306
-90,-30,-312
-106,-22,-314
-103,-27,-315
-111,-21,-315
-108,-20,-312
-123,-15,-319
-129,-21,-313
-126,-14,-314
-143,-19,-305
-139,-13,-307
-154,-12,-312
-153,-15,-303
-166,-14,-300
-172,-14,-286
-177,-9,-285
-182,-10,-286
-190,-2,-282
-199,5,-269
-198,-4,-274
-205,-3,-267
-204,-2,-274
-209,5,-263
-214,2,-266
-214,0,-260
-224,6,-260
-218,12,-248
-232,12,-250
-229,23,-249
-225,21,-249
-232,38,-252
-233,33,-249
-233,39,-253
-232,40,-256
-231,41,-257
-227,47,-263
-233,53,-257
-222,68,-268
-229,75,-265
-234,76,-268
-230,76,-262
-221,81,-261
-234,84,-272
-227,81,-257
-233,91,-263
-229,89,-267
-235,95,-263
-234,86,-264
-233,95,-253
-234,106,-260
-228,92,-264
-237,113,-261
-252,106,-258
-243,111,-251
-249,113,-251
-246,118,-248
-243,125,-237
-248,118,-236
-257,115,-229
-262,124,-218
-264,130,-202
-267,121,-191
-271,131,-179
-277,129,-181
-277,133,-169
-272,136,-162
-273,141,-163
-283,127,-153
-282,130,-148
-278,148,-148
-279,131,-149
-266,132,-142
-282,124,-142
-275,133,-141
-277,125,-145
-278,132,-152
-281,123,-155
-279,125,-151
-284,124,-158
-281,131,-163
-286,128,-164
-274,124,-180
-266,122,-176
-276,124,-178
-266,116,-194
-264,108,-194
-269,117,-201
-265,113,-197
-263,115,-209
-257,115,-211
-250,122,-218
-251,123,-233
-242,126,-230
-248,132,-234
-245,137,-241
-240,136,-242
-238,142,-246
-234,142,-246
-237,149,-253
-228,154,-250
-231,143,-247
-231,149,-253
-225,149,-255
-225,147,-251
-226,154,-252
-231,151,-259
-235,143,-251
-235,149,-255
-231,151,-247
-237,153,-243
-237,153,-241
-240,150,-254
-246,146,-236
-235,147,-235
-249,157,-231
-245,149,-239
-250,150,-226
-254,146,-220
-256,148,-222
-258,140,-214
-256,138,-208
-268,144,-204
-257,135,-199
-266,140,-194
-266,140,-188
-261,137,-195
-266,130,-178
-274,134,-182
-276,126,-176
-280,128,-170
-279,135,-165
-270,124,-154
-278,116,-160
-273,119,-153
-276,116,-148
-275,117,-143
-279,111,-145
-285,107,-151
-283,113,-153
-277,103,-131
-286,102,-140
-273,101,-137
-284,98,-140
-279,103,-155
-282,108,-146
-280,102,-156
-280,102,-154
-281,91,-161
-272,98,-162
-278,104,-170
-264,98,-174
-265,101,-179
-266,100,-186
-270,104,-196
-265,119,-215
-263,115,-215
-259,117,-217
-259,117,-215
-249,117,-223
-251,121,-233
-247,125,-237
-247,127,-237
-240,126,-246
-237,131,-251
-239,129,-251
-235,139,-251
-232,132,-258
-228,142,-256
-226,134,-260
-225,131,-261
-225,135,-259
-230,142,-270
-228,140,-268
-234,130,-264
-231,137,-257
-232,128,-260
-233,135,-259
-240,136,-256
-231,131,-257
-243,121,-261
-245,125,-251
-245,115,-257
-242,106,-244
-239,101,-251
-243,97,-243
-239,81,-257
-230,46,-250
-226,24,-250
-224,8,-258
-223,-1,-245
-213,-7,-245
-209,-21,-235
-207,-27,-235
-203,-39,-229
-205,-49,-225
-197,-53,-209
-184,-66,-212
-180,-76,-198
-174,-82,-190
-169,-89,-185
-174,-94,-182
-161,-93,-163
-169,-103,-157
-156,-104,-144
-155,-107,-145
-151,-107,-131
-150,-114,-128
-136,-112,-128
-139,-111,-131
-135,-119,-131
-117,-121,-125
-126,-126,-114
-111,-127,-111
-118,-126,-114
-112,-130,-108
-120,-128,-104
-110,-124,-102
-104,-116,-104
-91,-121,-87
-86,-124,-94
-86,-128,-82
-83,-123,-81
-86,-118,-72
-64,-114,-70
-62,-120,-58
-60,-122,-70
-55,-115,-69
-44,-126,-68
-42,-122,-76
-42,-124,-74
-28,-128,-84
-26,-130,-84
-19,-133,-81
1,-133,-79
-7,-123,-75
1,-121,-73
9,-109,-75
16,-116,-86
23,-119,-83
22,-112,-92
29,-121,-91
24,-104,-88
25,-123,-81
21,-123,-65
24,-120,-58
22,-110,-50
32,-108,-48
15,-111,-47
10,-116,-40
17,-107,-45
21,-107,-47
28,-116,-48
19,-105,-53
18,-116,-58
19,-115,-57
21,-115,-45
17,-103,-37
8,-98,-34
7,-111,-41
1,-109,-43
6,-116,-44
3,-119,-47
8,-114,-42
10,-108,-32
10,-114,-38
24,-108,-34
20,-110,-36
22,-108,-36
26,-108,-32
29,-101,-27
30,-104,-24
30,-98,-22
30,-102,-24
37,-95,-25
36,-98,-20
36,-98,-14
30,-96,-10
28,-92,-6
25,-93,-9
7,-93,3
4,-90,-4
-7,-95,7
-22,-88,8
-30,-86,6
-42,-86,10
-40,-86,6
-45,-89,3
-62,-86,2
-58,-90,4
-72,-92,4
-74,-92,-2
-81,-97,-11
-71,-89,-11
-72,-90,-14
-69,-97,-17
-73,-103,-23
-69,-99,-21
-68,-100,-26
-67,-113,-35
-64,-110,-40
-68,-110,-46
-65,-115,-43
-68,-106,-42
-61,-109,-45
-57,-117,-59
-58,-112,-60
-56,-116,-54
-52,-116,-68
-43,-119,-71
-39,-123,-75
-31,-131,-81
-28,-122,-72
-23,-127,-79
-27,-131,-83
-17,-121,-79
-13,-121,-77
-13,-123,-63
-13,-119,-67
-5,-119,-55
-4,-112,-48
0,-116,-42
-5,-119,-29
-8,-116,-26
0,-110,-24
0,-104,-20
3,-97,-9
-1,-93,9
-5,-97,1
-9,-93,5
-6,-88,14
-12,-84,22
-7,-79,27
-24,-74,30
-15,-69,39
-27,-71,41
-28,-70,42
-27,-59,49
-33,-61,49
-49,-55,55
-40,-48,56
-58,-54,50
-58,-54,52
-69,-65,49
-74,-62,40
-81,-61,41
-94,-64,40
-87,-79,23
-101,-79,11
-96,-86,2
-109,-95,-3
-108,-84,-4
-100,-94,-12
-95,-87,-7
-98,-92,-14
-97,-87,-17
-96,-102,-18
-94,-98,-18
-91,-101,-25
-87,-107,-33
-84,-100,-40
-75,-109,-47
-74,-112,-40
-71,-115,-51
-58,-112,-58
-58,-108,-54
-38,-116,-58
-32,-118,-54
-26,-120,-58
-11,-113,-53
-16,-110,-52
-11,-115,-59
4,-116,-50
-4,-116,-54
2,-116,-48
1,-113,-43
9,-109,-47
11,-105,-39
3,-101,-27
4,-112,-26
12,-100,-24
12,-100,-12
9,-103,-7
15,-97,-3
19,-85,1
26,-80,20
20,-76,16
27,-73,25
28,-56,40
38,-50,38
46,-46,42
52,-36,48
54,-22,64
56,-16,70
57,1,67
64,0,74
65,9,71
62,10,72
53,15,73
59,17,87
59,27,77
57,35,83
49,41,83
52,44,90
51,45,95
43,59,99
33,57,97
42,58,96
22,50,102
14,44,106
-5,41,105
-10,46,104
-7,31,97
-15,27,97
-23,23,95
-11,27,99
-6,24,102
4,14,92
0,14,86
8,0,86
13,-1,79
23,-7,77
22,-10,74
18,-16,74
39,-23,65
39,-31,63
49,-33,57
46,-38,46
48,-46,44
58,-52,34
57,-65,23
57,-59,19
59,-67,3
68,-68,6
67,-69,3
72,-72,-2
71,-67,7
76,-62,2
74,-74,0
75,-71,-7
77,-69,-9
81,-65,-3
80,-68,-10
83,-69,1
87,-67,-5
95,-57,7
97,-59,-1
96,-54,8
96,-48,10
95,-41,9
102,-40,12
99,-33,11
102,-30,20
109,-23,31
109,-23,25
99,-3,33
102,-8,30
110,-4,42
100,-4,50
101,1,55
95,3,53
99,15,51
90,14,58
90,14,56
82,20,64
81,13,63
78,24,74
69,27,65
75,27,79
70,26,78
57,25,85
56,28,84
46,28,84
56,22,82
42,22,84
50,14,88
49,11,85
48,8,80
45,7,79
44,-4,76
43,-5,75
51,-5,81
52,0,76
64,-2,66
67,-11,57
74,0,64
76,-4,54
79,-9,43
83,-9,45
86,-24,38
82,-26,28
94,-36,20
97,-29,17
103,-33,11
108,-34,4
116,-42,-14
106,-42,-22
124,-54,-46
117,-67,-61
122,-62,-74
122,-64,-76
131,-59,-65
126,-60,-66
127,-49,-77
134,-56,-84
120,-42,-86
118,-66,-88
122,-62,-88
110,-68,-90
116,-84,-104
108,-78,-106
105,-85,-105
96,-86,-112
93,-89,-121
87,-85,-123
93,-97,-121
86,-100,-124
89,-103,-119
80,-92,-120
76,-98,-144
77,-99,-147
67,-105,-157
68,-100,-164
60,-108,-164
50,-112,-174
44,-116,-178
41,-113,-193
21,-107,-187
15,-111,-203
13,-101,-211
8,-108,-220
-1,-101,-233
1,-107,-227
-12,-90,-244
-24,-98,-252
-28,-92,-262
-49,-91,-263
-47,-87,-257
-54,-98,-254
-59,-103,-259
-57,-105,-251
-53,-91,-253
-52,-90,-254
-57,-99,-259
-55,-95,-257
-51,-103,-245
-49,-89,-251
-49,-101,-257
-60,-102,-252
-55,-85,-251
-59,-93,-249
-60,-92,-254
-56,-86,-262
-58,-88,-264
-48,-86,-268
-56,-92,-258
-55,-97,-263
-78,-84,-260
-67,-77,-275
-71,-79,-269
-85,-79,-269
-76,-78,-270
-85,-81,-271
-89,-77,-271
-96,-66,-272
-104,-68,-268
-103,-67,-277
-87,-91,-259
-69,-95,-261
-58,-100,-254
-48,-112,-238
-60,-102,-234
-62,-106,-238
-61,-103,-237
-58,-110,-242
-46,-108,-246
-47,-111,-233
-47,-103,-243
-55,-101,-247
-46,-98,-248
-47,-89,-243
-53,-95,-257
-56,-102,-256
-59,-103,-259
-60,-92,-266
-67,-89,-263
-58,-82,-266
-64,-90,-272
-66,-80,-268
-61,-77,-273
-53,-79,-271
-62,-76,-272
-49,-75,-283
-59,-85,-285
-53,-81,-275
-57,-73,-275
-55,-81,-281
-59,-75,-279
-67,-71,-283
-71,-77,-281
-68,-74,-278
-75,-67,-293
-74,-62,-282
-72,-68,-288
-79,-67,-285
-67,-45,-313
-62,-26,-326
-55,-13,-333
-62,-18,-330
-57,-11,-333
-56,-10,-342
-46,-8,-336
-39,1,-345
-35,17,-353
-13,55,-351
-2,56,-356
-9,73,-359
-3,71,-353
6,60,-356
-1,53,-359
2,64,-354
9,61,-353
6,54,-356
13,39,-351
11,33,-353
4,44,-352
6,44,-350
13,43,-355
9,43,-359
14,48,-356
6,48,-358
6,58,-364
8,54,-354
3,59,-347
-7,47,-353
-28,46,-360
-34,50,-366
-43,69,-361
-52,84,-368
-57,95,-367
-57,107,-367
-57,117,-369
-60,130,-366
-66,136,-366
-63,145,-365
-63,159,-357
-66,172,-360
-73,179,-351
-69,183,-351
-77,191,-347
-70,202,-340
-65,201,-339
-61,209,-343
-43,205,-333
-46,216,-332
-44,220,-326
-31,227,-321
-32,224,-320
-33,231,-313
-27,235,-323
-19,225,-319
-12,234,-306
-13,239,-299
-2,234,-300
5,239,-309
5,241,-311
2,236,-290
13,237,-301
13,237,-289
5,233,-291
18,234,-292
14,232,-292
21,235,-297
19,235,-295
19,235,-293
18,232,-296
10,234,-302
11,227,-295
9,229,-309
11,231,-303
6,240,-298
9,227,-295
9,235,-303
6,228,-310
-3,237,-315
-4,232,-318
-7,223,-311
-4,240,-324
-15,223,-315
-17,221,-319
-18,222,-324
-16,230,-324
-28,220,-328
-41,231,-327
-54,232,-320
-60,228,-318
-56,232,-326
-65,229,-325
-72,230,-326
-70,226,-332
-70,226,-322
-78,228,-320
-77,231,-321
-87,221,-315
-76,226,-316
-83,225,-323
-74,228,-330
-76,224,-324
-66,232,-308
-68,218,-316
-58,234,-316
-65,227,-311
-56,232,-312
-52,238,-316
-51,233,-311
-41,235,-315
-36,238,-310
-34,240,-304
-26,240,-304
-27,241,-301
-15,239,-297
-15,237,-299
-12,246,-298
-13,247,-305
-5,233,-293
-3,243,-295
12,232,-302
4,228,-310
11,229,-301
14,232,-304
7,231,-299
9,227,-305
17,227,-301
15,227,-309
16,228,-308
10,216,-314
3,217,-315
3,223,-313
11,227,-313
3,213,-315
-7,217,-317
-11,215,-333
-12,210,-330
-28,208,-340
-41,207,-337
-46,204,-348
-54,208,-334
-68,202,-342
-71,209,-335
-78,210,-334
-91,203,-337
-89,199,-335
-103,199,-335
-100,198,-334
-110,202,-328
-116,188,-320
-121,189,-333
-130,192,-326
-123,187,-333
-132,174,-322
-130,182,-334
-122,188,-336
-113,187,-335
-114,192,-332
-105,185,-329
-93,191,-331
-98,192,-326
-87,197,-327
-85,199,-327
-74,198,-330
-72,214,-328
-68,210,-328
-69,211,-325
-55,215,-321
-50,216,-318
-42,224,-320
-28,218,-318
-34,212,-318
-32,214,-322
-34,218,-322
-37,221,-325
-29,203,-321
-27,213,-321
-44,212,-324
-37,205,-325
-42,200,-332
-49,195,-329
-54,198,-334
-68,192,-334
-81,193,-343
-95,187,-335
-130,176,-332
-140,184,-336
-154,176,-318
-172,176,-312
-178,180,-302
-201,175,-301
-192,166,-290
-214,166,-276
-227,153,-271
-235,139,-261
-247,141,-255
-251,127,-239
-255,131,-237
-253,121,-225
-262,114,-220
-256,132,-216
-273,119,-201
-270,118,-186
-275,119,-177
-284,120,-178
-278,106,-168
-277,109,-163
-276,112,-156
-284,110,-154
-271,111,-145
-279,103,-151
-272,116,-148
-277,105,-147
-275,99,-155
-280,96,-140
-283,99,-145
-263,89,-147
-277,95,-149
-273,97,-139
-268,98,-142
-272,106,-130
-270,98,-146
-275,101,-143
-268,108,-142
-272,104,-150
-274,108,-144
-269,115,-141
-270,106,-150
-267,117,-147
-276,116,-150
-264,124,-158
-269,131,-151
-266,132,-162
-262,144,-160
-260,168,-162
-253,175,-167
-262,178,-164
-254,174,-162
-254,176,-156
-257,181,-151
-254,184,-156
-251,181,-159
-253,193,-165
-256,184,-162
-253,191,-151
-253,203,-149
-250,212,-144
-255,197,-147
-256,196,-140
-251,201,-131
-252,194,-124
-265,195,-127
-262,190,-116
-260,192,-112
-259,183,-99
-255,175,-101
-263,185,-103
-263,173,-93
-262,176,-94
-268,156,-76
-268,150,-82
-267,139,-69
-263,139,-73
-266,132,-72
-263,129,-67
-263,115,-71
-264,108,-80
-273,107,-77
-267,93,-89
-260,88,-88
-266,84,-82
-259,83,-81
-260,80,-94
-260,72,-96
-266,82,-96
-268,86,-104
-266,90,-100
-269,79,-113
-270,80,-114
-270,86,-120
-267,89,-123
-264,82,-132
-272,102,-138
-271,121,-127
-265,139,-135
-263,155,-151
-253,161,-147
-259,171,-149
-252,168,-170
-258,182,-170
-255,183,-181
-249,189,-183
-249,197,-187
-239,199,-195
-228,200,-206
-229,211,-203
-215,213,-217
-223,215,-219
-217,205,-235
-220,168,-250
-233,159,-255
-227,153,-253
-235,147,-261
-234,154,-256
-229,157,-261
-228,138,-258
-223,137,-275
-215,133,-273
-218,122,-288
-206,94,-288
-206,90,-296
-194,80,-296
-200,64,-288
-207,59,-289
-203,59,-297
-181,33,-295
-180,28,-300
-163,3,-299
-152,-10,-300
-140,-28,-296
-135,-47,-291
-137,-49,-279
-130,-54,-284
-110,-76,-286
-103,-83,-271
-92,-84,-268
-83,-103,-249
-69,-105,-239
-64,-110,-238
-62,-110,-232
-51,-117,-219
-39,-125,-191
-28,-130,-190
-17,-127,-179
-9,-127,-169
-16,-126,-164
-15,-139,-167
-19,-135,-169
-28,-132,-174
-28,-132,-172
-25,-137,-165
-38,-138,-154
-20,-134,-156
-20,-134,-146
-29,-135,-145
-26,-128,-136
-17,-127,-139
-11,-131,-137
-2,-126,-124
7,-131,-119
10,-120,-112
7,-131,-115
18,-126,-116
20,-120,-104
30,-122,-114
41,-117,-119
52,-120,-114
62,-104,-118
72,-104,-124
81,-101,-111
96,-86,-108
112,-72,-102
118,-76,-98
124,-70,-98
109,-69,-91
116,-70,-90
124,-64,-84
120,-64,-78
127,-59,-79
131,-47,-79
142,-36,-66
130,-38,-52
145,-21,-43
138,-22,-30
133,-7,-23
136,0,-6
137,3,-5
134,22,16
122,40,26
126,50,40
104,66,52
108,58,64
104,60,60
93,75,73
86,92,78
75,95,77
67,107,85
67,107,93
59,111,105
54,122,90
46,116,94
33,107,101
32,104,94
23,109,105
17,107,111
3,99,105
-18,72,108
-26,58,110
-36,46,110
-45,35,103
-44,24,106
-47,19,95
-42,6,86
-41,11,83
-39,7,85
-44,-2,78
-34,-8,86
-32,-2,78
-32,-6,88
-26,6,90
-24,6,88
-15,1,93
-3,19,91
-5,21,85
1,21,91
6,16,88
23,21,85
31,17,83
35,21,81
49,21,81
49,25,75
67,31,73
73,35,65
79,35,65
98,32,62
104,34,44
118,38,32
132,28,6
152,12,-38
155,1,-43
163,-5,-63
152,-8,-74
158,-8,-72
152,-6,-78
162,-8,-88
159,-9,-89
151,-9,-89
160,-6,-86
156,-14,-92
153,-13,-93
163,-17,-95
147,-21,-101
159,-35,-99
150,-30,-94
155,-23,-101
146,-20,-100
157,-23,-89
154,-20,-92
154,-30,-88
149,-29,-87
156,-32,-94
148,-26,-92
158,-24,-86
156,-24,-96
160,-18,-82
162,-26,-74
159,-23,-77
142,-34,-74
150,-38,-72
142,-46,-74
142,-50,-72
135,-43,-69
149,-31,-67
147,-39,-67
142,-38,-64
140,-48,-62
122,-50,-62
137,-51,-73
134,-56,-72
138,-52,-80
136,-48,-74
136,-54,-76
136,-46,-84
136,-52,-86
146,-48,-96
139,-63,-99
133,-53,-101
126,-56,-110
136,-58,-104
126,-58,-108
131,-61,-109
134,-58,-106
141,-47,-103
134,-52,-114
135,-39,-103
141,-43,-117
143,-43,-119
147,-39,-117
139,-47,-125
140,-32,-136
152,-42,-130
148,-44,-134
140,-52,-140
129,-51,-129
127,-57,-133
119,-57,-137
133,-65,-135
129,-61,-131
127,-55,-131
127,-53,-145
126,-52,-140
125,-53,-141
129,-49,-137
141,-57,-141
124,-56,-144
125,-49,-145
125,-61,-163
133,-51,-165
129,-49,-173
130,-46,-174
122,-54,-174
124,-44,-174
128,-54,-178
110,-60,-188
121,-51,-189
128,-54,-190
121,-45,-201
129,-43,-195
137,-31,-193
144,-28,-202
143,-21,-201
143,-27,-201
146,-16,-198
140,-16,-206
142,-20,-208
138,-20,-208
136,-24,-222
129,-21,-221
132,-24,-220
119,-25,-225
127,-25,-221
129,-29,-211
119,-31,-219
122,-34,-222
131,-31,-221
131,-35,-217
130,-34,-222
130,-38,-226
122,-34,-210
131,-43,-215
128,-48,-208
121,-47,-209
119,-57,-209
122,-48,-200
117,-65,-201
123,-59,-197
127,-59,-193
123,-67,-197
115,-59,-193
116,-62,-188
109,-71,-193
115,-71,-179
112,-66,-180
108,-68,-184
108,-78,-178
106,-78,-182
112,-76,-176
115,-77,-181
106,-72,-172
109,-75,-163
112,-76,-168
111,-79,-157
113,-79,-155
106,-86,-154
112,-86,-146
111,-71,-149
105,-79,-139
117,-81,-137
109,-79,-145
102,-84,-128
97,-85,-137
97,-85,-137
109,-83,-133
107,-81,-133
110,-84,-132
103,-89,-133
101,-91,-127
100,-76,-134
94,-90,-128
106,-84,-128
103,-83,-131
107,-83,-143
91,-77,-133
103,-81,-137
100,-82,-144
99,-79,-135
107,-83,-133
97,-83,-139
101,-85,-137
100,-84,-132
101,-89,-131
103,-87,-141
100,-96,-130
99,-81,-131
101,-87,-123
106,-92,-128
104,-92,-120
106,-88,-122
112,-86,-124
101,-83,-107
100,-86,-110
102,-86,-116
96,-88,-94
96,-84,-94
101,-95,-93
98,-90,-94
95,-87,-79
98,-84,-86
102,-84,-88
96,-82,-80
96,-84,-74
102,-84,-70
105,-81,-73
106,-80,-68
103,-83,-65
103,-85,-75
100,-78,-68
103,-83,-77
106,-82,-76
100,-84,-74
102,-82,-78
106,-80,-74
103,-85,-85
101,-85,-85
106,-82,-82
105,-79,-91
115,-89,-97
100,-84,-102
109,-81,-103
108,-74,-104
112,-78,-114
111,-75,-113
107,-85,-119
121,-73,-123
108,-72,-124
103,-79,-137
114,-76,-142
104,-80,-156
118,-76,-156
116,-66,-154
114,-66,-168
114,-66,-166
118,-52,-170
123,-57,-173
130,-54,-170
126,-50,-174
127,-55,-175
117,-55,-183
132,-48,-180
129,-45,-187
