-113,17,75
145,-33,-193
134,-26,-192
144,-22,-198
144,-18,-198
133,-23,-201
131,-23,-207
137,-25,-211
133,-21,-205
139,-17,-207
137,-11,-209
148,-16,-214
137,-19,-213
134,-24,-212
138,-16,-202
136,-20,-212
134,-16,-214
133,-19,-207
139,-25,-209
140,-26,-212
136,-32,-204
135,-35,-203
140,-32,-194
142,-26,-194
138,-28,-192
135,-35,-199
128,-34,-188
131,-29,-191
128,-44,-190
128,-30,-180
133,-43,-185
127,-43,-185
131,-41,-181
132,-54,-174
136,-52,-176
133,-57,-175
131,-63,-167
125,-57,-169
127,-59,-169
128,-62,-168
120,-60,-162
120,-66,-162
119,-77,-159
117,-69,-163
119,-87,-151
108,-88,-154
111,-79,-149
112,-86,-150
108,-90,-150
106,-92,-146
106,-98,-144
101,-93,-151
97,-99,-141
104,-90,-152
97,-89,-143
94,-94,-142
101,-89,-141
90,-90,-144
101,-89,-141
93,-93,-143
91,-93,-143
88,-82,-136
95,-87,-141
98,-84,-140
103,-87,-143
101,-89,-147
113,-77,-137
99,-87,-125
102,-82,-134
106,-76,-130
105,-81,-125
108,-78,-134
106,-78,-124
112,-74,-124
102,-72,-124
103,-79,-127
104,-80,-126
97,-83,-127
102,-76,-132
108,-78,-118
102,-80,-120
98,-84,-120
95,-83,-123
99,-91,-113
93,-81,-119
100,-94,-124
106,-86,-124
108,-80,-120
105,-89,-127
96,-88,-132
102,-86,-130
99,-87,-127
100,-82,-122
105,-87,-115
107,-89,-125
105,-89,-109
108,-88,-110
100,-86,-98
98,-98,-106
99,-93,-101
94,-96,-94
98,-90,-102
103,-95,-97
103,-89,-97
100,-86,-88
102,-90,-96
104,-94,-92
99,-85,-87
92,-86,-80
100,-90,-80
101,-95,-75
96,-86,-74
100,-88,-70
101,-81,-67
103,-77,-61
110,-82,-66
110,-78,-68
115,-85,-67
108,-70,-74
115,-71,-61
117,-71,-65
108,-70,-56
120,-70,-60
112,-76,-64
109,-69,-59
118,-78,-70
120,-70,-74
110,-74,-80
119,-73,-83
115,-73,-77
115,-69,-83
112,-80,-94
117,-73,-101
121,-69,-107
119,-75,-113
112,-68,-114
118,-64,-124
117,-63,-133
120,-64,-132
126,-62,-136
125,-59,-141
126,-58,-148
132,-48,-140
133,-49,-149
137,-51,-153
134,-38,-158
141,-37,-157
134,-30,-168
140,-34,-170
133,-35,-181
133,-35,-179
130,-36,-190
127,-37,-187
131,-35,-195
124,-32,-196
132,-32,-204
126,-34,-196
131,-41,-205
129,-37,-203
129,-35,-203
125,-41,-205
122,-40,-196
119,-37,-203
131,-31,-205
128,-40,-204
122,-52,-206
124,-44,-196
114,-56,-202
114,-50,-192
118,-48,-206
119,-51,-201
112,-54,-198
120,-56,-196
120,-60,-192
122,-66,-192
121,-55,-197
117,-63,-193
111,-63,-189
120,-68,-182
116,-76,-182
111,-73,-169
122,-76,-180
117,-67,-177
109,-73,-173
113,-77,-175
115,-79,-173
107,-79,-165
98,-88,-160
98,-80,-164
111,-91,-165
92,-86,-156
98,-90,-154
112,-82,-146
92,-98,-158
101,-93,-147
96,-92,-146
91,-103,-141
97,-91,-145
88,-98,-132
99,-95,-139
89,-95,-137
95,-93,-129
96,-94,-124
103,-95,-117
101,-87,-121
102,-88,-116
102,-84,-112
107,-81,-117
108,-76,-104
112,-82,-104
113,-77,-99
108,-74,-98
112,-78,-100
103,-75,-105
101,-79,-97
108,-74,-100
106,-82,-98
102,-84,-102
103,-85,-99
101,-85,-105
97,-79,-97
102,-80,-106
97,-85,-105
94,-88,-106
99,-77,-109
99,-91,-107
98,-90,-112
91,-97,-113
96,-82,-122
86,-96,-120
93,-95,-117
95,-103,-119
87,-99,-119
86,-92,-114
91,-97,-113
94,-100,-110
87,-103,-109
87,-105,-101
87,-91,-95
82,-98,-102
88,-94,-96
89,-95,-91
100,-90,-90
87,-99,-81
84,-92,-76
86,-96,-74
92,-92,-72
96,-88,-66
95,-87,-69
97,-91,-59
96,-82,-66
86,-82,-58
91,-77,-55
90,-88,-52
97,-83,-55
96,-80,-44
94,-78,-44
92,-74,-36
96,-76,-38
104,-76,-34
98,-72,-34
100,-76,-26
99,-73,-37
104,-72,-38
103,-63,-31
103,-67,-39
106,-60,-32
105,-63,-33
115,-71,-43
116,-68,-40
121,-67,-37
111,-65,-51
108,-64,-44
116,-68,-48
108,-58,-46
104,-64,-52
112,-68,-56
107,-75,-53
112,-70,-58
113,-73,-59
104,-72,-62
107,-77,-65
112,-72,-74
115,-67,-71
116,-60,-80
118,-64,-88
121,-61,-97
115,-61,-95
122,-56,-114
128,-60,-104
122,-48,-120
130,-52,-120
135,-41,-115
126,-42,-130
134,-40,-124
143,-37,-133
140,-26,-132
143,-39,-125
146,-26,-130
145,-19,-135
140,-26,-142
149,-31,-141
146,-20,-146
147,-19,-139
148,-24,-136
153,-25,-153
156,-22,-148
163,-23,-145
154,-20,-138
156,-20,-146
153,-17,-139
153,-27,-145
158,-26,-150
155,-25,-133
140,-32,-142
153,-25,-145
156,-36,-136
150,-26,-132
154,-28,-138
137,-29,-137
146,-32,-136
146,-44,-144
145,-43,-131
143,-49,-131
145,-53,-117
142,-50,-120
142,-48,-112
141,-53,-109
128,-60,-112
127,-69,-111
126,-74,-114
117,-73,-123
120,-80,-110
110,-86,-112
113,-77,-115
113,-81,-109
122,-84,-116
119,-77,-103
114,-70,-96
114,-72,-90
120,-66,-84
122,-62,-88
128,-60,-80
132,-54,-84
131,-57,-77
127,-55,-85
125,-59,-77
123,-65,-79
125,-59,-75
117,-55,-77
119,-67,-77
117,-63,-83
128,-66,-70
110,-74,-84
112,-70,-78
111,-69,-77
114,-74,-80
108,-70,-78
100,-76,-86
108,-74,-86
98,-80,-88
103,-77,-91
105,-81,-93
100,-84,-86
103,-79,-103
99,-83,-107
100,-80,-102
98,-80,-94
97,-79,-101
97,-89,-103
97,-85,-95
91,-83,-103
91,-97,-103
91,-89,-99
92,-92,-106
81,-91,-95
86,-96,-94
85,-93,-97
83,-95,-89
88,-92,-86
83,-95,-87
87,-93,-81
85,-91,-71
79,-93,-69
88,-96,-72
84,-92,-72
89,-97,-63
84,-94,-62
89,-89,-57
81,-83,-47
79,-89,-31
92,-88,-24
85,-79,-23
87,-73,-19
82,-68,-10
89,-69,-17
78,-60,-18
94,-66,-8
95,-65,-17
99,-55,-15
99,-61,-17
99,-67,-9
96,-58,-10
106,-50,-6
106,-54,-6
104,-50,-12
115,-45,-7
101,-45,-7
110,-40,2
108,-44,0
104,-48,-8
96,-46,-10
100,-48,0
95,-49,1
94,-50,0
93,-43,5
96,-46,10
88,-50,18
86,-44,14
90,-42,22
90,-34,28
94,-32,32
90,-26,32
94,-16,32
90,-20,34
94,-26,30
84,-22,38
86,-26,36
86,-26,26
86,-26,26
97,-33,27
95,-27,25
92,-36,14
85,-35,11
88,-44,-2
101,-39,-3
100,-48,-8
104,-42,-18
104,-48,-20
111,-49,-19
111,-49,-23
108,-48,-26
105,-43,-31
117,-45,-35
116,-40,-22
118,-38,-32
117,-49,-23
119,-43,-35
118,-44,-38
126,-42,-34
127,-27,-37
123,-31,-41
135,-35,-37
133,-37,-45
131,-35,-45
140,-36,-42
136,-28,-44
143,-37,-45
131,-35,-47
126,-32,-34
139,-35,-43
132,-34,-34
135,-41,-29
137,-37,-29
128,-40,-32
128,-44,-40
121,-39,-31
129,-27,-15
122,-32,-12
126,-26,-6
117,-15,-1
126,-12,0
121,-19,3
122,-22,6
120,-26,14
115,-19,11
116,-22,20
118,-20,22
111,-13,27
102,-6,34
105,-5,35
97,1,45
94,-6,54
93,1,63
87,7,69
78,6,62
84,22,78
78,24,72
73,13,75
64,14,72
73,23,73
61,11,93
58,16,82
46,18,90
42,8,96
46,20,90
38,22,88
28,18,106
28,10,96
18,22,90
15,25,103
3,23,95
9,19,105
3,17,93
-2,20,92
3,7,97
0,16,86
6,20,100
-2,14,88
9,13,103
-2,12,100
-2,16,90
2,22,98
3,23,93
4,16,96
8,12,88
8,16,88
14,6,88
10,18,90
15,7,89
16,18,80
13,23,91
24,12,82
21,11,91
23,15,83
24,14,82
24,10,76
31,17,83
28,16,74
27,19,89
31,15,85
38,6,80
26,6,82
37,1,77
31,1,71
45,-7,65
42,-2,68
47,-5,67
51,-3,59
57,-3,67
55,3,57
65,-3,51
76,-8,56
71,-11,55
75,-9,43
80,-10,46
85,-17,41
90,-8,32
103,-11,27
95,1,25
102,-12,24
110,-10,26
113,-11,21
108,-8,18
119,-9,15
110,-12,18
117,-9,13
117,-7,9
118,-6,8
122,-2,12
120,-2,12
115,-1,11
122,-2,14
128,-2,10
113,7,21
113,1,21
115,-1,19
110,2,30
111,-3,31
111,-7,27
109,7,29
112,4,30
108,8,34
106,16,46
106,12,40
109,17,41
103,15,41
111,27,39
114,12,44
110,20,44
115,17,35
124,10,30
128,22,28
127,17,15
133,23,17
140,22,10
140,16,8
147,11,3
142,4,-8
146,-2,-10
154,-6,-16
155,3,-23
151,-1,-21
145,-7,-29
159,-11,-29
153,-13,-33
157,-13,-45
148,-22,-40
156,-18,-52
155,-19,-49
145,-21,-49
157,-17,-61
161,-13,-65
162,-18,-64
154,-24,-70
152,-22,-70
159,-25,-75
154,-26,-76
155,-23,-85
160,-26,-82
152,-26,-88
147,-31,-87
158,-24,-90
152,-28,-102
139,-29,-105
150,-32,-114
145,-39,-121
152,-32,-122
143,-39,-121
140,-38,-120
151,-39,-113
147,-41,-113
138,-44,-102
135,-43,-93
143,-49,-99
135,-49,-93
143,-49,-91
131,-51,-89
132,-54,-80
130,-48,-74
125,-53,-61
121,-59,-53
120,-44,-44
120,-42,-48
116,-56,-38
111,-49,-37
105,-51,-29
99,-57,-27
103,-55,-15
96,-48,-16
99,-49,-3
94,-46,2
87,-39,15
83,-33,17
85,-33,19
75,-33,37
74,-32,34
73,-19,39
77,-23,43
77,-17,47
72,-10,46
75,-3,45
77,-7,49
73,-3,63
81,-3,59
79,-1,59
78,8,62
75,5,57
81,13,59
79,17,67
81,13,67
70,14,74
65,17,85
59,21,79
51,17,77
47,19,87
46,2,84
35,21,85
33,17,83
30,22,94
31,11,85
20,18,98
12,20,92
7,21,95
-6,8,96
-13,11,99
-17,1,95
-22,-2,90
-22,-6,78
-31,-7,85
-34,-10,80
-35,-15,93
-38,-14,82
-34,-26,84
-30,-18,72
-38,-32,70
-35,-31,65
-37,-43,61
-28,-54,58
-26,-58,54
-20,-52,44
-9,-53,35
4,-56,36
9,-63,35
18,-62,36
32,-64,20
35,-59,21
44,-68,24
47,-77,9
52,-72,4
58,-70,-8
62,-62,2
70,-70,-12
75,-71,-11
79,-65,-23
80,-68,-30
97,-77,-31
86,-66,-36
96,-68,-36
97,-63,-51
105,-67,-45
104,-74,-48
106,-76,-52
108,-70,-52
107,-71,-55
108,-66,-50
106,-62,-50
99,-65,-39
109,-61,-39
105,-65,-29
97,-67,-21
99,-55,-19
100,-56,4
91,-43,-3
96,-28,22
91,-25,29
100,-8,36
92,2,34
100,2,36
107,1,39
112,10,36
115,23,33
120,26,28
133,19,21
132,24,22
138,34,18
135,19,9
144,28,4
146,24,0
149,21,1
149,27,-13
161,15,-21
160,10,-22
153,-1,-33
153,9,-43
149,-7,-47
164,-8,-58
156,-20,-62
152,-28,-66
159,-23,-83
158,-20,-80
150,-24,-94
159,-37,-99
163,-23,-89
155,-21,-107
160,-22,-110
160,-26,-120
151,-27,-117
158,-28,-122
156,-34,-112
155,-25,-101
153,-23,-97
154,-28,-102
151,-35,-101
152,-38,-100
147,-39,-83
151,-31,-81
142,-32,-78
139,-25,-61
138,-26,-60
138,-24,-48
142,-30,-40
135,-31,-35
127,-31,-35
120,-28,-16
115,-31,-7
120,-36,0
100,-16,8
108,-6,20
103,1,33
99,5,47
86,6,56
85,15,67
72,18,62
68,22,66
66,16,72
59,27,81
59,29,81
48,28,84
30,22,80
23,23,95
18,26,92
8,24,98
6,12,88
4,16,88
-14,12,88
-12,8,90
-26,8,98
-18,0,90
-24,-6,78
-27,-15,75
-31,-11,75
-30,-26,68
-36,-32,74
-28,-36,66
-23,-39,59
-13,-43,57
-13,-57,51
-15,-65,39
1,-65,37
-3,-65,27
7,-69,25
13,-65,19
21,-79,5
25,-87,-3
33,-75,-3
42,-86,-14
41,-85,-13
48,-92,-30
53,-85,-27
61,-85,-37
64,-82,-38
62,-84,-54
70,-90,-48
68,-84,-42
74,-90,-46
74,-86,-46
72,-88,-56
77,-89,-65
72,-86,-66
75,-93,-83
73,-101,-77
72,-104,-82
65,-101,-75
58,-102,-56
59,-91,-61
57,-91,-35
55,-91,-13
52,-80,-10
52,-72,-4
50,-72,12
52,-62,26
44,-52,38
42,-34,44
44,-34,64
48,-16,66
56,-10,68
57,-1,69
72,-2,68
60,8,62
77,15,61
80,12,70
91,9,63
93,17,65
106,22,52
116,18,50
117,25,43
120,20,40
124,24,26
122,26,32
127,29,27
145,23,17
138,16,14
142,16,8
149,21,5
150,18,-10
159,9,-15
159,9,-25
157,-5,-35
149,-13,-41
153,-23,-45
150,-32,-56
146,-34,-62
139,-41,-79
143,-41,-89
132,-46,-96
138,-54,-106
140,-52,-110
138,-48,-114
148,-42,-124
142,-42,-128
146,-36,-128
147,-47,-141
142,-38,-130
139,-47,-131
141,-43,-131
138,-46,-124
139,-53,-125
134,-60,-136
125,-57,-127
126,-60,-120
136,-52,-120
129,-57,-103
130,-52,-88
136,-50,-82
127,-55,-71
123,-57,-61
109,-67,-51
108,-64,-48
113,-61,-39
105,-63,-29
94,-44,-2
91,-43,11
82,-34,30
84,-24,44
69,-23,53
64,-12,56
60,2,64
51,3,69
45,13,81
39,19,81
39,25,87
30,24,88
23,17,89
13,9,93
8,12,90
8,10,86
0,4,80
-6,12,86
-5,-3,81
-17,-1,87
-21,-1,85
-18,-10,78
-11,-13,73
-14,-38,70
-19,-33,61
-14,-48,48
-13,-51,51
-10,-54,48
-5,-69,33
-7,-67,31
-6,-68,22
14,-68,14
7,-75,7
15,-85,23
7,-79,7
24,-80,-2
23,-83,-3
28,-90,-6
42,-92,-4
37,-93,-17
36,-82,-16
48,-84,-34
59,-97,-37
49,-91,-41
56,-88,-44
66,-98,-44
61,-89,-39
52,-90,-38
59,-97,-41
60,-92,-32
57,-95,-33
49,-87,-29
58,-82,-16
48,-80,-2
52,-80,2
48,-76,10
47,-63,33
57,-45,45
49,-33,47
52,-24,54
55,-13,63
49,-15,67
48,-10,74
56,2,60
68,2,66
70,20,66
74,22,68
82,20,68
95,25,69
92,26,66
94,30,66
110,32,58
103,35,61
126,42,52
125,41,39
134,46,38
135,39,27
144,34,14
145,33,13
151,27,5
155,27,-3
148,16,-14
155,1,-19
156,0,-34
150,-12,-42
154,-8,-52
161,-19,-67
152,-22,-64
157,-27,-77
144,-26,-94
149,-27,-93
147,-39,-101
147,-31,-103
152,-36,-112
147,-35,-113
145,-39,-119
148,-42,-122
155,-35,-119
155,-41,-123
145,-41,-115
140,-34,-124
142,-38,-114
141,-35,-119
139,-43,-105
135,-51,-109
130,-42,-96
123,-67,-95
130,-52,-88
126,-62,-92
123,-69,-79
117,-61,-79
111,-59,-77
107,-71,-77
109,-75,-73
106,-76,-54
99,-77,-65
94,-78,-58
83,-75,-55
75,-79,-41
77,-75,-35
82,-72,-30
69,-77,-13
71,-75,-17
69,-67,-11
71,-63,-11
62,-70,-10
71,-67,-7
71,-65,-9
72,-72,-10
75,-67,-7
82,-64,-10
71,-73,-21
68,-68,-14
76,-62,-20
74,-82,-22
79,-65,-17
80,-64,-14
82,-66,-18
83,-59,-13
90,-50,-4
99,-55,-5
91,-45,-1
93,-41,3
97,-35,7
102,-30,16
100,-26,12
104,-26,32
102,-10,26
104,0,38
104,6,42
110,2,40
102,10,38
103,15,45
101,17,53
104,34,48
101,37,61
99,31,63
94,40,64
100,52,54
90,58,66
87,55,71
90,52,76
79,65,75
73,67,87
63,81,85
58,78,94
60,84,90
59,81,87
56,88,92
52,90,94
41,91,99
41,87,101
41,89,99
27,81,93
29,75,101
29,67,93
18,60,100
18,56,108
15,53,105
25,33,91
25,35,97
17,27,91
16,20,86
20,8,86
22,-14,80
23,-17,67
42,-30,54
37,-39,45
58,-46,28
64,-48,26
71,-53,17
70,-58,2
75,-55,3
81,-59,-11
86,-64,-16
88,-60,-20
91,-67,-17
100,-64,-20
104,-60,-34
104,-54,-36
112,-56,-44
103,-45,-41
110,-58,-52
124,-58,-58
116,-54,-64
121,-57,-61
124,-54,-74
128,-50,-74
133,-49,-75
132,-48,-80
135,-53,-89
129,-61,-101
126,-60,-114
122,-62,-122
115,-65,-139
121,-65,-127
120,-62,-128
124,-58,-138
110,-80,-134
97,-79,-135
87,-97,-135
75,-109,-133
70,-112,-130
61,-111,-133
63,-111,-117
62,-116,-122
64,-108,-124
59,-115,-121
62,-114,-124
69,-115,-109
66,-112,-116
69,-107,-105
84,-98,-96
89,-91,-81
101,-77,-39
100,-64,-44
104,-68,-30
103,-65,-19
99,-57,-9
113,-47,-3
102,-32,6
98,-30,28
79,-9,39
82,10,62
57,35,79
43,31,81
20,54,92
8,56,102
-16,66,110
-17,73,101
-36,82,104
-44,94,110
-50,84,108
-68,82,108
-77,81,119
-91,79,109
-104,80,108
-116,76,100
-120,86,92
-140,82,92
-134,86,80
-139,107,79
-141,107,89
-139,109,87
-138,108,84
-133,107,85
-126,122,88
-122,128,94
-106,140,92
-83,143,101
-62,150,112
-39,157,113
-17,159,103
8,152,108
30,150,100
47,153,93
62,144,90
82,132,78
100,126,68
114,110,60
132,106,38
142,94,34
163,65,-5
166,58,-26
166,42,-40
181,17,-71
159,5,-87
168,4,-112
161,-13,-127
155,-17,-149
147,-29,-159
142,-34,-180
134,-36,-186
115,-45,-209
111,-55,-215
101,-47,-225
87,-43,-255
87,-39,-259
74,-36,-270
60,-20,-302
66,-8,-306
58,4,-310
52,20,-326
44,24,-334
33,35,-339
16,30,-342
6,40,-346
-6,44,-346
-17,35,-355
-25,41,-367
-41,55,-361
-42,50,-352
-59,61,-361
-59,65,-353
-77,67,-353
-90,76,-352
-95,77,-359
-103,77,-347
-113,73,-351
-113,83,-343
-116,92,-346
-129,89,-349
-122,90,-350
-126,98,-346
-129,97,-345
-138,88,-344
-147,103,-339
-148,96,-330
-150,108,-334
-157,107,-327
-162,102,-326
-177,107,-317
-187,111,-313
-192,120,-312
-186,136,-306
-180,150,-304
-183,175,-301
-172,192,-286
-167,211,-285
-146,230,-292
-127,251,-281
-114,266,-274
-87,279,-267
-81,287,-265
-56,288,-258
-39,287,-249
-40,296,-248
-53,299,-245
-57,297,-235
-75,301,-239
-76,302,-238
-79,295,-239
-88,294,-246
-84,298,-224
-95,305,-225
-105,305,-223
-105,305,-211
-104,306,-206
-100,310,-198
-111,301,-197
-107,311,-201
-113,309,-191
-135,301,-183
-136,304,-166
-155,293,-161
-162,292,-148
-163,291,-143
-168,290,-146
-166,288,-140
-164,278,-134
-163,291,-135
-166,286,-130
-171,287,-125
-179,281,-115
-178,272,-114
-188,272,-110
-187,279,-107
-186,274,-112
-182,278,-110
-182,270,-112
-194,270,-118
-199,261,-119
-201,261,-129
-207,255,-133
-217,263,-127
-210,258,-124
-208,260,-130
-202,262,-126
-205,263,-119
-201,261,-121
-214,262,-124
-208,254,-128
-205,257,-133
-208,256,-128
-210,246,-134
-226,242,-136
-224,236,-118
-231,237,-121
-231,225,-109
-231,227,-109
-240,232,-100
-238,228,-84
-220,228,-78
-217,221,-67
-212,224,-50
-223,237,-49
-197,231,-35
-194,238,-26
-189,241,-25
-183,239,-3
-178,234,-6
-160,234,2
-162,230,10
-148,244,22
-144,248,18
-144,248,18
-134,258,12
-137,253,17
-139,245,19
-128,248,28
-131,249,27
-121,249,37
-127,249,31
-121,253,35
-109,249,33
-102,258,28
-92,258,30
-104,260,30
-91,251,37
-89,259,33
-73,259,35
-69,259,35
-63,253,29
-51,271,31
-40,268,26
-42,268,20
-34,266,20
-31,273,11
-22,278,16
-25,273,7
-20,284,10
-19,273,11
-11,265,5
-10,276,8
-3,281,-9
5,281,-7
5,275,-11
1,275,-13
-8,284,-14
-1,277,-13
-1,283,-9
1,281,-11
2,284,-14
10,284,-32
14,288,-26
10,294,-26
4,292,-38
12,292,-42
-7,301,-39
-6,300,-40
-25,301,-51
-34,310,-56
-42,302,-56
-62,316,-64
-79,315,-71
-80,310,-76
-92,308,-88
-108,308,-88
-118,310,-96
-125,307,-101
-139,305,-105
-150,298,-112
-158,286,-118
-175,277,-131
-179,275,-139
-195,273,-147
-205,257,-171
-207,243,-173
-215,233,-193
-214,234,-196
-215,227,-215
-218,208,-220
-219,193,-227
-211,189,-241
-214,176,-246
-222,170,-262
-221,153,-275
-211,145,-275
-214,132,-282
-208,116,-292
-197,115,-293
-198,106,-304
-188,100,-306
-175,103,-315
-179,103,-319
-182,86,-310
-185,69,-313
-179,29,-301
-170,-12,-280
-151,-45,-279
-105,-79,-261
-60,-108,-248
-18,-102,-254
3,-89,-253
-10,-102,-246
-21,-93,-249
-23,-103,-239
-28,-90,-248
-20,-100,-250
-29,-107,-243
-21,-107,-235
-15,-111,-229
-5,-113,-217
-10,-114,-216
-2,-116,-226
-2,-114,-230
4,-114,-204
18,-120,-206
27,-107,-203
27,-113,-195
44,-108,-190
64,-108,-186
63,-105,-169
85,-93,-149
99,-95,-149
106,-90,-146
111,-79,-119
116,-74,-108
120,-66,-96
124,-54,-70
125,-53,-55
129,-33,-31
138,-10,-24
145,-7,-23
143,-1,-7
139,15,-13
144,30,6
131,55,23
127,77,25
116,98,46
103,107,59
104,108,54
89,117,63
83,121,65
75,127,77
64,146,74
64,160,80
52,152,74
42,164,90
30,160,88
18,160,82
16,170,92
10,170,94
-7,171,89
-5,171,97
-41,185,87
-51,197,81
-59,199,77
-70,206,78
-71,211,69
-83,211,77
-91,205,65
-91,211,63
-91,209,69
-100,204,56
-106,200,64
-110,194,64
-102,192,70
-103,215,57
-102,204,60
-99,201,65
-101,189,63
-123,191,67
-131,177,69
-132,166,64
-143,165,61
-154,162,56
-154,156,52
-150,160,60
-153,145,57
-145,149,57
-147,145,59
-137,145,69
-133,151,85
-128,138,84
-121,137,73
-124,136,88
-116,116,84
-106,112,94
-101,107,99
-99,101,89
-96,104,100
-84,86,96
-77,83,101
-70,74,104
-62,74,112
-46,68,108
-46,76,100
-31,59,105
-23,49,101
-10,38,98
3,29,93
15,25,91
28,20,82
64,14,74
75,19,57
96,22,42
116,24,22
133,23,3
136,4,-20
146,2,-34
145,-19,-69
150,-24,-102
124,-50,-122
116,-62,-138
107,-73,-155
100,-78,-160
86,-86,-188
71,-81,-201
62,-88,-222
52,-86,-226
42,-82,-236
32,-74,-250
36,-78,-254
29,-79,-261
28,-82,-260
21,-69,-269
25,-71,-277
6,-74,-282
6,-68,-282
-8,-70,-300
-13,-61,-303
-28,-56,-306
-35,-47,-313
-30,-48,-310
-49,-37,-319
-77,-27,-327
-83,-21,-321
-104,-22,-322
-119,-27,-315
-130,-36,-296
-134,-40,-290
-149,-39,-285
-156,-34,-278
-165,-35,-271
-173,-39,-261
-185,-37,-261
-191,-39,-247
-195,-37,-235
-195,-43,-225
-193,-41,-219
-197,-47,-213
-195,-59,-211
-194,-50,-198
-199,-59,-189
-200,-56,-192
-203,-59,-191
-207,-57,-189
-206,-58,-182
-209,-55,-187
-211,-57,-187
-209,-55,-195
-205,-47,-193
-206,-54,-188
-203,-61,-183
-201,-57,-175
-202,-70,-168
-197,-65,-161
-187,-81,-153
-196,-74,-148
-188,-84,-148
-183,-79,-141
-181,-89,-131
-179,-91,-121
-177,-81,-105
-177,-89,-95
-177,-81,-75
-182,-78,-72
-182,-88,-78
-181,-79,-61
-174,-78,-56
-169,-79,-47
-174,-72,-46
-184,-70,-32
-168,-58,-16
-167,-55,-15
-162,-46,-4
-173,-35,7
-168,-32,18
-164,-26,20
-172,-24,30
-164,-4,34
-167,-5,43
-170,16,36
-168,16,42
-168,26,54
-165,43,55
-175,43,55
-171,57,59
-175,77,61
-181,111,47
-177,121,43
-183,125,43
-178,130,42
-186,140,46
-187,139,39
-182,156,36
-181,149,33
-186,156,36
-171,161,33
-182,164,38
-184,168,32
-185,163,29
-184,160,36
-185,165,35
-176,156,42
-166,154,50
-164,154,54
-158,156,54
-162,154,58
-143,153,61
-138,156,76
-132,152,78
-113,145,87
-100,142,100
-87,129,95
-76,112,106
-61,89,109
-49,73,109
-42,46,98
-36,34,102
-24,14,90
-7,-23,81
1,-37,65
4,-46,54
17,-59,39
25,-67,33
25,-69,23
30,-84,8
28,-82,-6
29,-95,-17
24,-100,-22
22,-102,-30
15,-107,-43
19,-117,-47
12,-114,-62
9,-115,-67
10,-122,-80
5,-127,-105
16,-124,-108
14,-126,-122
10,-126,-132
12,-128,-144
2,-124,-144
0,-126,-158
-4,-122,-160
-10,-116,-176
-25,-129,-191
-36,-116,-206
-44,-122,-210
-58,-122,-228
-62,-112,-220
-61,-115,-219
-67,-117,-219
-79,-117,-219
-83,-109,-219
-96,-114,-228
-101,-109,-217
-93,-105,-227
-106,-104,-216
-113,-103,-217
-110,-104,-218
-114,-102,-218
-121,-109,-213
-117,-107,-201
-108,-118,-192
-109,-123,-189
-106,-128,-182
-103,-125,-175
-92,-120,-158
-100,-132,-150
-96,-126,-128
-95,-129,-125
-94,-134,-112
-99,-127,-107
-91,-127,-83
-87,-121,-75
-85,-115,-63
-83,-123,-47
