-113,17,75
-88,-112,-24
-85,-105,-9
-90,-100,0
-95,-83,13
-90,-72,26
-91,-63,39
-81,-35,63
-86,-22,74
-78,-8,76
-86,12,80
-86,12,88
-92,38,98
-93,53,97
-97,49,91
-113,67,95
-113,73,99
-116,76,88
-115,93,95
-119,103,93
-116,106,90
-112,120,96
-102,130,90
-105,143,97
-91,145,99
-92,150,96
-80,146,96
-70,152,102
-61,145,105
-38,148,112
-20,134,112
1,133,107
13,119,105
33,115,101
52,94,102
61,93,97
59,77,95
70,58,90
67,51,85
86,32,72
88,16,74
74,12,62
68,-12,62
69,-31,51
65,-37,47
60,-48,44
39,-51,27
51,-63,29
33,-69,19
30,-78,6
22,-92,-6
21,-99,-15
11,-107,-17
-1,-111,-35
-10,-114,-54
-22,-126,-82
-22,-130,-92
-34,-126,-106
-41,-127,-123
-57,-135,-135
-57,-135,-143
-72,-140,-146
-79,-133,-149
-86,-130,-154
-98,-126,-158
-117,-117,-169
-117,-119,-179
-128,-108,-178
-128,-110,-184
-144,-104,-178
-148,-100,-178
-150,-104,-188
-167,-91,-191
-167,-91,-183
-175,-89,-193
-165,-89,-191
-177,-81,-193
-175,-81,-197
-178,-72,-200
-181,-75,-201
-184,-78,-198
-189,-73,-199
-193,-73,-205
-188,-66,-200
-192,-66,-204
-191,-73,-193
-195,-63,-191
-184,-76,-190
-174,-80,-184
-167,-93,-187
-142,-104,-174
-138,-118,-168
-122,-122,-150
-105,-129,-145
-91,-133,-141
-77,-135,-133
-49,-131,-117
-36,-136,-116
-11,-131,-107
8,-126,-96
31,-123,-93
41,-115,-81
67,-107,-77
96,-78,-56
106,-72,-56
112,-68,-46
111,-53,-41
130,-42,-34
118,-36,-20
119,-33,-11
120,-26,6
124,-10,6
116,-2,10
111,13,17
117,15,29
122,28,32
121,39,29
117,39,41
117,47,45
105,53,49
101,67,63
92,72,68
79,83,73
64,92,82
60,94,86
47,109,91
45,117,91
33,115,93
18,128,90
17,141,99
6,152,94
-6,180,96
-21,169,91
-28,182,88
-28,184,84
-42,202,84
-54,196,78
-61,199,79
-79,197,75
-89,199,75
-95,209,69
-121,201,65
-131,209,57
-129,203,49
-146,200,36
-155,205,37
-176,192,22
-189,183,31
-194,174,18
-197,161,11
-221,151,1
-222,150,-4
-210,164,-6
-207,165,-5
-223,169,-13
-219,161,-3
-218,160,-18
-222,144,-22
-227,151,-21
-235,143,-27
-230,148,-30
-234,140,-36
-231,151,-33
-233,145,-37
-234,140,-42
-242,146,-42
-233,139,-51
-232,134,-50
-240,138,-56
-242,138,-52
-237,131,-43
-233,133,-53
-232,124,-56
-238,126,-60
-242,126,-58
-230,128,-52
-230,126,-48
-237,125,-47
-240,124,-50
-235,127,-51
-240,130,-48
-238,136,-52
-240,134,-54
-239,143,-45
-236,156,-44
-232,166,-44
-229,163,-41
-225,159,-39
-232,172,-40
-224,164,-28
-221,179,-21
-217,173,-17
-217,175,-7
-201,179,-7
-202,186,10
-186,190,14
-184,194,18
-176,188,28
-170,192,32
-159,191,33
-152,216,42
-146,218,54
-137,211,49
-131,211,59
-115,215,67
-110,220,68
-102,224,76
-82,214,74
-62,224,70
-49,227,63
-37,241,69
-22,232,74
-15,227,73
-1,231,63
15,215,69
31,221,61
59,199,69
72,190,64
83,187,61
85,169,65
86,158,74
95,139,67
99,131,77
105,113,69
104,108,58
110,90,56
112,74,62
120,52,52
123,35,45
123,19,25
129,1,13
127,-19,-5
105,-51,-23
96,-62,-20
87,-77,-21
86,-78,-24
75,-91,-33
62,-96,-34
50,-94,-24
51,-97,-41
44,-104,-34
37,-105,-55
32,-110,-48
26,-116,-50
27,-111,-49
16,-112,-44
24,-114,-42
11,-115,-45
0,-116,-34
-6,-108,-30
-11,-103,-25
-9,-113,-23
-19,-91,-7
-25,-93,1
-36,-88,16
-27,-89,21
-39,-81,27
-45,-85,29
-54,-64,44
-54,-62,40
-57,-51,57
-64,-42,56
-80,-26,58
-84,-22,66
-90,12,78
-112,20,80
-107,43,79
-101,55,85
-114,62,90
-113,61,95
-109,71,91
-119,83,97
-107,97,97
-99,103,103
-92,108,98
-77,113,105
-71,133,103
-55,133,103
-50,142,104
-46,146,110
-26,142,106
-29,153,109
-18,142,106
-23,147,107
-6,150,106
10,144,102
26,134,104
37,135,91
62,124,90
81,119,75
105,99,55
115,87,59
118,82,46
131,71,37
140,58,22
146,28,4
159,7,-43
156,-16,-66
145,-29,-83
147,-41,-107
140,-46,-124
128,-54,-152
107,-67,-169
98,-74,-194
82,-70,-220
72,-72,-242
66,-60,-252
62,-58,-272
33,-61,-279
16,-54,-292
-8,-58,-300
-19,-57,-309
-43,-55,-303
-85,-47,-311
-116,-38,-302
-125,-41,-305
-135,-23,-301
-136,-26,-316
-147,-13,-309
-144,-14,-308
-153,-1,-305
-159,-7,-309
-165,9,-319
-168,16,-312
-175,27,-311
-181,35,-313
-184,30,-308
-194,38,-312
-201,57,-305
-200,74,-308
-198,84,-306
-203,91,-313
-204,102,-306
-199,111,-311
-198,120,-320
-195,141,-305
-205,141,-311
-191,157,-307
-185,157,-303
-193,171,-305
-178,182,-310
-171,201,-297
-163,209,-295
-159,221,-287
-152,224,-302
-132,234,-298
-123,235,-305
-127,241,-299
-120,242,-304
-128,232,-300
-112,238,-302
-114,244,-302
-95,233,-305
-101,227,-309
-94,224,-318
-74,224,-318
-71,227,-319
-57,217,-321
-51,217,-323
-55,221,-321
-47,221,-323
-41,219,-327
-47,221,-323
-45,225,-317
-40,220,-322
-46,222,-312
-49,227,-325
-50,222,-320
-58,238,-312
-60,232,-308
-61,233,-313
-63,231,-315
-66,222,-310
-66,224,-314
-68,226,-306
-64,230,-310
-63,225,-303
-66,230,-308
-74,226,-308
-84,224,-314
-68,214,-312
-71,221,-315
-79,211,-315
-83,209,-315
-84,214,-318
-86,202,-312
-89,201,-319
-84,196,-316
-89,195,-319
-88,190,-322
-99,185,-321
-95,185,-313
-109,173,-317
-105,169,-323
-97,165,-327
-97,161,-329
-92,158,-330
-96,152,-328
-96,142,-336
-85,133,-333
-87,139,-339
-87,121,-343
-87,119,-349
-90,108,-342
-83,91,-351
-74,84,-350
-75,81,-349
-76,72,-352
-62,68,-344
-44,54,-344
-39,37,-347
-36,40,-350
-16,26,-338
-17,27,-341
2,22,-336
13,7,-335
29,9,-321
37,-1,-323
40,-2,-312
45,-17,-309
51,-15,-295
63,-19,-299
62,-22,-298
67,-31,-281
81,-29,-271
94,-26,-260
96,-24,-240
127,-25,-231
131,-23,-221
134,-30,-202
144,-26,-200
147,-17,-177
154,-10,-164
174,-8,-144
164,-10,-124
158,-2,-120
163,13,-95
163,15,-83
167,17,-75
170,6,-64
163,29,-43
159,27,-39
159,33,-25
152,40,-10
139,59,1
145,61,11
136,70,22
139,61,21
135,63,23
133,49,27
135,59,21
132,62,36
128,64,40
115,73,53
106,70,56
114,72,54
114,72,58
102,68,60
100,70,64
89,69,61
91,71,77
83,67,79
69,67,89
61,65,85
49,71,89
47,69,89
39,77,99
31,67,97
29,67,103
20,54,96
15,59,97
24,66,110
29,67,103
24,64,104
13,65,103
17,59,97
14,60,106
21,47,99
23,51,105
11,55,95
11,45,99
1,51,101
3,53,95
-1,39,99
0,36,88
10,34,98
1,31,99
-2,22,90
10,4,88
21,-17,73
30,-28,58
36,-46,54
41,-47,41
31,-49,31
34,-60,14
30,-76,6
23,-83,-9
21,-93,-15
23,-91,-27
18,-92,-34
20,-104,-36
36,-100,-50
27,-101,-57
27,-99,-63
25,-103,-65
35,-103,-63
28,-114,-68
35,-105,-71
31,-103,-79
31,-109,-85
28,-108,-74
30,-102,-88
34,-102,-84
38,-100,-88
30,-114,-92
36,-108,-90
37,-103,-85
40,-96,-86
32,-102,-88
36,-104,-84
36,-104,-80
31,-101,-69
29,-97,-69
21,-95,-55
31,-93,-43
24,-88,-46
31,-95,-41
31,-89,-43
32,-90,-32
34,-88,-30
39,-73,-19
41,-73,-9
41,-67,-7
42,-60,10
42,-56,20
38,-42,32
51,-19,51
43,-5,61
46,26,68
46,44,76
58,68,84
54,82,84
57,83,75
62,86,80
61,83,85
65,93,91
60,94,76
75,93,73
76,98,70
89,87,71
100,82,66
103,87,63
105,85,55
115,81,55
124,84,50
127,75,45
128,68,44
131,59,37
135,53,33
134,42,24
132,30,20
131,13,17
134,2,14
129,-11,-11
128,-18,-12
129,-27,-15
118,-36,-22
115,-45,-39
118,-52,-46
118,-62,-70
129,-67,-75
119,-67,-85
117,-75,-93
105,-81,-95
102,-82,-108
100,-94,-122
97,-91,-121
86,-106,-126
84,-96,-140
78,-98,-158
75,-105,-163
64,-98,-178
61,-97,-183
58,-104,-206
46,-98,-216
19,-97,-237
15,-85,-251
8,-78,-272
3,-73,-279
1,-69,-281
-13,-71,-289
-23,-61,-297
-28,-56,-304
-51,-55,-299
-61,-53,-293
-73,-59,-293
-96,-60,-290
-105,-59,-283
-123,-67,-281
-122,-56,-274
-129,-51,-277
-134,-56,-284
-141,-49,-273
-136,-70,-258
-155,-63,-249
-153,-81,-229
-167,-91,-209
-163,-93,-191
-161,-103,-173
-154,-102,-164
-147,-113,-149
-142,-110,-140
-149,-121,-123
-119,-119,-97
-114,-118,-88
-104,-126,-74
-90,-126,-54
-68,-116,-18
-56,-104,-12
-37,-93,9
-24,-82,24
-9,-63,33
3,-47,51
20,-32,68
28,-8,70
2,6,84
9,19,95
8,40,104
7,49,99
1,55,111
-14,58,96
-19,53,105
-18,46,110
-24,54,110
-22,54,108
-22,66,114
-17,63,113
-28,72,110
-23,75,113
-21,83,111
-17,75,105
-15,73,107
-4,72,104
7,69,99
3,63,101
19,65,103
25,69,105
31,65,97
34,72,98
41,71,101
56,64,92
58,60,86
59,55,91
67,55,79
71,65,95
76,58,82
75,49,81
88,44,78
85,53,67
88,58,68
98,54,72
92,50,62
104,56,62
100,60,62
104,46,58
112,56,64
105,41,57
119,31,49
115,41,53
115,37,49
117,33,43
117,27,43
116,22,52
116,16,40
119,9,39
121,7,39
109,-1,27
118,-4,26
112,-14,32
114,-40,14
105,-43,-3
85,-67,-21
84,-76,-36
77,-81,-51
63,-101,-55
66,-108,-70
58,-108,-82
46,-106,-100
43,-115,-111
31,-121,-119
33,-115,-129
36,-112,-140
31,-123,-145
43,-121,-165
36,-118,-170
52,-110,-184
71,-97,-205
73,-91,-207
82,-88,-204
92,-74,-216
83,-67,-221
91,-71,-225
82,-76,-224
79,-67,-229
71,-71,-235
54,-68,-242
57,-75,-247
53,-73,-243
60,-60,-260
65,-59,-259
70,-58,-254
69,-61,-255
86,-44,-260
84,-36,-260
84,-42,-260
77,-37,-265
77,-35,-265
84,-32,-276
90,-24,-280
91,-11,-269
95,-7,-275
98,2,-272
111,21,-281
124,24,-274
125,35,-265
135,41,-261
142,42,-254
141,39,-247
147,39,-245
147,29,-229
143,39,-219
150,30,-218
140,20,-208
147,9,-203
143,5,-209
149,9,-199
146,4,-190
154,-2,-180
157,-1,-179
156,4,-176
148,0,-164
154,-2,-170
150,-10,-166
146,0,-158
147,-13,-157
135,-17,-155
136,-24,-150
128,-32,-134
131,-31,-139
130,-34,-124
127,-37,-115
119,-39,-117
121,-45,-115
125,-43,-119
133,-37,-117
129,-23,-121
136,-26,-120
136,-28,-122
145,-17,-115
142,-4,-114
152,-6,-114
149,1,-119
165,11,-113
159,19,-109
154,12,-104
159,27,-107
162,28,-106
160,44,-96
165,53,-87
166,54,-86
169,61,-87
167,65,-83
163,73,-71
173,79,-83
169,79,-77
170,72,-76
169,71,-69
166,66,-56
153,65,-61
155,55,-41
152,50,-26
145,43,-23
141,49,-3
137,45,-3
128,42,16
127,37,13
133,47,11
134,44,18
128,56,16
135,53,21
127,47,29
132,40,24
123,33,35
111,21,29
90,-4,36
95,-11,37
86,-16,40
92,-6,38
94,-10,36
95,-3,47
87,-3,51
77,-7,43
92,4,50
88,6,52
89,17,49
102,10,48
93,-15,37
85,-9,45
91,-9,51
85,-3,39
97,-5,35
105,-5,41
97,-5,47
102,-8,42
93,-13,39
95,-17,33
105,3,39
107,-3,37
103,-5,27
109,11,31
117,13,33
127,13,25
130,24,16
140,16,18
145,23,5
137,19,7
146,36,10
149,37,7
143,41,-5
150,44,2
150,40,-2
147,41,5
149,39,9
153,45,9
145,33,17
129,35,11
139,29,19
141,35,13
134,30,18
136,26,18
144,36,22
139,35,23
133,23,31
127,31,33
124,30,30
123,25,37
128,18,30
125,25,33
130,16,28
119,25,35
132,14,16
119,5,21
118,-18,12
126,-20,18
117,-31,9
114,-38,-10
108,-46,-14
106,-62,-20
86,-66,-32
90,-72,-34
80,-76,-32
79,-83,-43
81,-77,-35
85,-81,-47
90,-78,-40
91,-79,-51
90,-66,-46
101,-71,-41
99,-65,-49
105,-63,-55
113,-65,-61
104,-66,-66
122,-54,-68
117,-53,-77
126,-58,-90
124,-48,-92
130,-46,-100
133,-39,-101
132,-38,-102
128,-32,-102
132,-34,-116
133,-37,-119
136,-28,-126
147,-31,-139
147,-27,-133
146,-16,-142
151,-11,-141
147,-9,-135
153,-7,-143
146,-8,-146
151,-3,-145
144,-10,-158
141,-5,-155
141,-13,-161
146,-14,-164
140,-16,-168
140,-18,-166
139,-9,-167
142,-22,-168
140,-20,-164
128,-24,-164
135,-33,-157
135,-37,-141
113,-43,-143
121,-41,-141
112,-54,-134
107,-53,-121
114,-58,-112
111,-53,-105
108,-48,-92
121,-39,-81
129,-41,-63
136,-28,-62
136,-18,-40
136,-12,-30
140,-8,-26
146,-2,-14
135,1,-19
135,-9,-19
128,-2,-8
126,-4,-2
133,-5,-1
133,19,3
135,19,-1
137,19,5
137,23,7
146,28,4
146,30,2
143,29,-1
150,16,-6
151,29,-3
155,27,5
147,21,5
152,20,-10
144,20,-6
145,17,-9
141,17,1
144,24,-10
149,15,-17
149,9,-25
150,4,-22
146,10,-22
157,13,-33
162,16,-26
162,6,-34
161,7,-41
150,4,-28
153,-3,-39
149,-3,-43
156,-18,-46
147,-21,-45
143,-23,-47
134,-42,-52
129,-49,-69
133,-57,-77
126,-66,-92
118,-72,-86
117,-67,-97
115,-65,-101
119,-75,-105
119,-75,-101
110,-78,-106
117,-77,-103
119,-79,-99
118,-78,-108
105,-83,-101
104,-86,-110
105,-81,-111
109,-79,-109
95,-93,-109
103,-87,-107
95,-95,-101
96,-100,-98
85,-97,-93
90,-94,-90
91,-99,-77
88,-92,-76
90,-84,-72
96,-80,-64
97,-79,-51
98,-74,-50
94,-76,-44
99,-75,-43
100,-76,-32
90,-70,-32
85,-69,-25
87,-73,-29
90,-74,-26
81,-63,-19
87,-75,-15
76,-64,-12
79,-73,-9
74,-66,-6
68,-62,-4
72,-68,-12
74,-64,-6
71,-59,-3
68,-66,-8
68,-68,-12
70,-64,-12
57,-75,-9
65,-71,-13
55,-85,-15
60,-82,-12
59,-75,-13
60,-76,-12
52,-88,-20
52,-84,-22
53,-87,-39
57,-91,-47
59,-85,-53
54,-88,-50
49,-93,-63
50,-96,-72
58,-92,-80
47,-93,-75
56,-92,-76
51,-89,-73
62,-92,-72
71,-103,-75
70,-84,-82
74,-86,-82
74,-88,-86
80,-92,-84
85,-73,-89
74,-80,-98
85,-75,-97
88,-80,-98
81,-81,-105
80,-72,-96
89,-81,-93
87,-75,-93
80,-64,-102
88,-66,-90
97,-69,-105
98,-70,-88
90,-68,-90
85,-73,-95
76,-80,-96
71,-79,-99
75,-87,-93
74,-72,-90
78,-88,-84
75,-81,-91
82,-82,-86
85,-79,-85
91,-79,-83
91,-77,-79
99,-75,-69
109,-59,-65
112,-54,-62
120,-44,-56
113,-51,-45
118,-34,-32
124,-30,-34
128,-30,-26
133,-19,-19
132,-12,-8
124,-12,-6
136,-6,-12
127,-3,3
134,6,4
127,-3,3
135,1,-1
138,6,6
145,15,-5
145,7,-5
157,19,-11
151,13,-5
145,19,-3
141,17,-7
133,25,1
136,32,0
135,31,13
146,38,10
141,43,17
140,54,24
133,55,23
138,72,28
127,79,39
128,74,38
118,80,58
121,81,49
120,88,62
102,106,64
97,111,71
90,116,80
79,129,81
70,134,86
66,134,92
70,158,92
61,159,87
64,160,80
63,169,81
44,166,86
43,161,91
39,159,95
34,156,86
23,161,95
23,157,95
27,163,93
26,162,98
28,160,98
28,162,96
26,168,92
18,154,102
19,149,99
18,132,102
14,134,96
8,126,106
8,116,106
-3,115,103
0,110,108
6,112,100
6,104,102
5,107,97
7,107,97
0,100,100
0,98,96
1,99,99
0,98,100
-7,83,103
-4,86,104
-2,88,102
-8,90,94
0,84,96
-6,92,96
-5,97,103
-7,89,95
-16,84,98
-20,90,106
-37,81,103
-56,80,100
-59,75,99
-68,82,102
-69,75,105
-65,75,103
-74,80,94
-68,92,96
-74,84,96
-80,78,100
-76,72,102
-82,72,90
-66,62,86
-72,66,94
-85,67,93
-85,63,97
-86,52,92
-91,61,87
-97,57,85
-106,62,78
-105,65,83
-114,62,82
-124,60,78
-126,46,70
-128,48,64
-131,51,67
-126,42,68
-121,41,73
-107,31,67
-98,30,76
-97,33,85
-95,33,77
-87,27,79
-86,26,76
-88,28,76
-83,29,75
-77,29,73
-77,35,85
-67,37,91
-68,30,80
-73,27,87
-65,39,83
-65,45,89
-69,49,87
-78,60,94
-85,77,97
-95,91,97
-88,130,98
-79,145,95
-64,156,98
-55,149,105
-49,147,103
-49,155,105
-46,150,106
-43,157,103
-43,161,103
-32,162,94
-30,172,88
-18,176,96
-14,162,90
-11,171,95
-3,165,97
-3,165,97
7,165,97
24,170,98
32,160,90
42,166,82
57,171,81
68,166,76
69,159,83
77,151,61
79,151,81
92,144,56
98,132,70
104,130,66
107,131,55
111,117,57
110,120,66
114,100,56
127,87,49
134,86,40
133,75,31
154,64,12
152,48,12
157,43,-9
156,24,-26
149,7,-41
149,-15,-43
152,-20,-50
145,-27,-61
146,-28,-54
154,-28,-58
138,-36,-66
136,-36,-72
142,-44,-80
133,-49,-73
130,-50,-74
131,-49,-85
128,-58,-82
127,-57,-83
121,-55,-87
114,-60,-100
121,-63,-109
117,-73,-133
115,-71,-131
106,-76,-150
105,-77,-143
100,-78,-146
98,-78,-160
89,-87,-159
89,-93,-167
82,-92,-168
87,-85,-179
93,-89,-165
90,-84,-166
87,-83,-165
94,-74,-172
89,-75,-179
86,-80,-162
87,-81,-167
92,-78,-174
92,-70,-176
94,-70,-186
102,-66,-186
103,-53,-205
106,-56,-208
108,-48,-208
120,-44,-210
121,-31,-211
122,-28,-210
124,-22,-206
137,-7,-213
138,0,-214
140,6,-212
143,13,-197
151,9,-189
160,12,-180
161,17,-173
155,19,-169
153,23,-173
152,22,-170
149,9,-175
150,2,-162
149,-3,-161
141,-1,-167
146,2,-172
137,1,-171
140,-6,-160
138,0,-168
143,-7,-159
143,-7,-159
143,-7,-161
136,-12,-154
128,-12,-156
133,-21,-147
132,-18,-148
142,-12,-154
136,-18,-144
140,-20,-136
136,-24,-138
128,-28,-134
130,-28,-122
126,-26,-122
133,-21,-119
133,-23,-117
124,-22,-112
138,-20,-114
133,-25,-109
140,-8,-108
143,-7,-107
148,4,-102
150,10,-100
149,11,-97
151,11,-93
151,21,-99
150,16,-94
164,28,-100
156,20,-94
158,24,-98
156,16,-102
159,17,-107
161,13,-93
152,6,-100
154,2,-100
155,5,-111
148,8,-90
158,-4,-94
142,-10,-100
151,-1,-89
154,-8,-78
151,-7,-83
152,2,-82
153,-1,-71
149,5,-71
156,12,-70
148,18,-62
151,25,-67
154,30,-64
150,32,-60
157,29,-59
149,15,-65
153,13,-59
154,8,-70
144,10,-66
150,-4,-78
147,-5,-81
150,-2,-82
148,-8,-86
150,-12,-88
144,-18,-88
138,-8,-90
156,-6,-94
152,-8,-104
157,-1,-105
157,5,-115
157,3,-127
156,-4,-120
153,-15,-133
153,-13,-145
140,-18,-146
142,-20,-152
146,-20,-168
140,-12,-158
149,-7,-175
152,-6,-168
159,-3,-177
153,-9,-173
152,2,-180
154,2,-174
153,-11,-179
155,-3,-179
154,-8,-180
148,-8,-184
153,3,-183
161,7,-179
162,2,-170
150,10,-170
159,7,-175
161,15,-171
157,9,-167
163,7,-167
166,20,-166
165,7,-167
156,2,-168
160,2,-166
161,11,-163
157,-3,-161
156,-12,-166
141,-29,-149
158,-16,-146
157,-17,-139
152,-16,-126
158,-24,-116
158,-22,-106
132,-44,-112
133,-51,-109
127,-53,-99
133,-53,-85
131,-55,-85
127,-65,-77
119,-59,-71
129,-69,-65
118,-56,-56
115,-59,-49
119,-63,-39
111,-49,-29
107,-37,-19
111,-35,-5
112,-22,8
110,-24,12
105,-17,23
111,-11,25
106,-18,12
109,-9,25
111,-1,35
98,18,34
100,24,44
100,36,56
91,51,61
86,66,70
78,88,78
64,98,84
58,106,98
49,123,89
52,128,92
38,130,96
37,137,99
25,137,99
22,138,100
20,156,104
9,163,93
7,175,97
-2,178,100
-6,188,94
-13,181,91
-23,189,95
-31,179,93
-32,186,96
-31,197,97
-45,185,89
-67,187,89
-59,181,97
-70,178,96
-83,177,95
-94,174,94
-99,177,85
-109,171,93
-120,158,84
-131,155,77
-128,150,72
-128,148,82
-132,156,80
-136,150,78
-136,154,84
-127,141,81
-135,129,77
-139,111,81
-133,113,77
-138,98,82
-139,83,83
-133,75,75
-128,62,72
-127,45,71
-125,51,75
-128,42,80
-117,45,83
-110,58,82
-109,53,83
-104,50,96
-105,47,91
-98,46,86
-107,43,83
-99,47,93
-84,44,90
-67,47,95
-63,63,99
-46,68,96
-21,83,103
-19,81,101
9,97,97
18,102,94
33,99,97
53,99,93
54,92,94
51,97,93
50,92,92
56,66,92
51,55,87
49,43,79
58,36,80
52,24,82
62,40,72
67,45,71
72,48,80
70,52,76
86,54,64
88,46,72
102,50,62
107,51,57
115,51,53
120,38,40
123,37,45
131,29,23
132,20,24
136,28,12
145,33,3
152,16,-6
150,10,-14
146,6,-26
158,8,-38
160,4,-48
156,-4,-54
154,-18,-62
151,-25,-67
144,-32,-76
147,-31,-75
141,-29,-83
154,-28,-88
142,-44,-84
141,-53,-87
141,-57,-101
126,-68,-98
120,-74,-102
108,-80,-112
97,-89,-121
93,-93,-119
87,-101,-119
77,-99,-115
91,-105,-113
89,-99,-105
88,-96,-102
91,-99,-93
83,-97,-97
107,-91,-83
110,-80,-64
108,-82,-70
113,-71,-69
122,-62,-66
127,-45,-55
137,-41,-49
142,-30,-34
144,-18,-30
138,-6,-14
141,-3,-1
135,3,13
135,19,13
128,20,20
129,43,25
128,36,44
123,51,47
117,75,63
102,72,70
98,92,66
95,91,77
88,94,80
83,99,83
81,99,81
77,97,79
81,99,81
85,95,87
70,108,86
80,110,86
76,118,82
62,118,82
66,126,84
60,116,90
40,122,104
22,118,102
13,113,107
11,109,109
9,115,115
1,101,111
5,97,117
4,82,116
-3,81,107
7,73,105
3,67,105
9,69,99
16,66,102
14,48,104
9,51,99
4,16,94
-1,7,87
-8,-2,88
-4,-22,80
-7,-7,71
-6,0,80
6,-2,82
3,-3,85
12,-6,70
9,-15,67
6,-32,64
0,-42,64
7,-43,53
2,-48,50
-1,-49,49
-7,-51,37
-1,-51,41
7,-53,41
3,-53,35
5,-59,39
6,-64,26
11,-69,9
7,-81,-5
11,-87,-19
14,-102,-24
30,-96,-40
40,-94,-52
40,-96,-56
42,-104,-58
49,-101,-65
60,-94,-68
62,-90,-82
73,-83,-73
77,-85,-83
76,-84,-82
81,-77,-87
89,-75,-95
85,-79,-93
91,-67,-97
119,-49,-95
123,-45,-111
124,-42,-126
125,-43,-153
118,-52,-166
108,-44,-178
118,-40,-190
119,-41,-193
122,-46,-184
121,-41,-177
126,-42,-172
125,-49,-177
119,-49,-163
112,-70,-154
119,-53,-151
117,-53,-145
129,-63,-133
120,-68,-118
113,-73,-101
121,-73,-97
118,-70,-88
121,-63,-85
131,-59,-67
130,-56,-66
120,-50,-54
124,-42,-26
124,-28,-16
122,-24,-6
123,-19,5
119,-19,-1
120,-8,4
126,-12,4
128,-4,8
120,-6,8
120,2,12
132,6,14
131,5,19
127,7,11
122,4,16
118,2,20
131,3,21
124,20,28
135,27,33
127,35,27
134,40,28
142,38,18
136,56,28
131,55,31
144,72,26
139,79,27
143,91,27
135,95,29
132,108,36
119,111,45
91,113,65
74,130,80
47,143,95
39,151,93
40,156,96
40,168,94
38,164,96
24,154,96
11,159,109
-4,142,114
-10,146,110
-20,158,116
-21,155,101
-23,159,101
-23,163,103
-22,162,100
-17,163,103
-27,153,109
-36,132,112
-42,136,114
-43,119,111
-52,118,108
-52,114,112
-60,114,110
-58,106,120
-70,92,106
-65,79,107
-69,69,103
-72,56,104
-69,45,109
-61,35,89
-63,21,87
-55,9,81
-49,7,83
-43,-3,75
-32,-26,58
-27,-25,59
-33,-31,53
-14,-44,54
4,-44,42
-2,-46,26
0,-54,30
-3,-57,23
4,-58,22
10,-62,12
16,-62,18
13,-57,15
25,-55,13
24,-58,14
26,-58,4
43,-65,-9
46,-64,-12
54,-70,-20
70,-64,-18
75,-57,-39
87,-55,-45
95,-51,-53
113,-47,-71
116,-52,-92
108,-46,-124
110,-44,-130
110,-52,-158
113,-43,-167
115,-39,-175
117,-37,-165
131,-23,-177
133,-11,-193
139,-17,-189
127,-9,-191
126,-4,-208
130,-8,-224
124,-4,-220
